Date,Open,High,Low,Close,Volume
2017-03-30,201.0,201.0,200.0,200.0,8000.0
2017-03-29,201.0,204.0,199.0,201.0,22000.0
2017-03-28,217.0,217.0,216.0,216.0,8000.0
2017-03-27,216.0,216.0,212.0,212.0,10000.0
2017-03-24,215.0,215.0,214.0,215.0,9000.0
2017-03-23,211.0,211.0,211.0,211.0,2000.0
2017-03-22,215.0,215.0,213.0,213.0,3000.0
2017-03-21,215.0,216.0,214.0,216.0,7000.0
2017-03-17,213.0,216.0,213.0,213.0,5000.0
2017-03-16,210.0,212.0,210.0,212.0,7000.0
2017-03-15,212.0,212.0,209.0,211.0,4000.0
2017-03-14,207.0,212.0,207.0,212.0,8000.0
2017-03-13,210.0,213.0,208.0,208.0,9000.0
2017-03-10,207.0,217.0,207.0,217.0,8000.0
2017-03-09,,,,,0.0
2017-03-08,205.0,205.0,205.0,205.0,1000.0
2017-03-07,206.0,206.0,204.0,204.0,5000.0
2017-03-06,200.0,207.0,200.0,206.0,57000.0
2017-03-03,,,,,0.0
2017-03-02,210.0,210.0,207.0,208.0,7000.0
2017-03-01,211.0,211.0,206.0,206.0,10000.0
2017-02-28,212.0,212.0,210.0,210.0,2000.0
2017-02-27,208.0,208.0,208.0,208.0,4000.0
2017-02-24,210.0,210.0,209.0,210.0,8000.0
2017-02-23,210.0,213.0,210.0,210.0,7000.0
2017-02-22,209.0,217.0,209.0,209.0,5000.0
2017-02-21,207.0,209.0,206.0,209.0,10000.0
2017-02-20,208.0,211.0,207.0,207.0,27000.0
2017-02-17,220.0,220.0,215.0,216.0,13000.0
2017-02-16,216.0,223.0,215.0,220.0,32000.0
2017-02-15,247.0,247.0,219.0,224.0,110000.0
2017-02-14,200.0,249.0,200.0,249.0,237000.0
2017-02-13,198.0,200.0,198.0,199.0,9000.0
2017-02-10,197.0,197.0,197.0,197.0,5000.0
2017-02-09,195.0,196.0,195.0,196.0,3000.0
2017-02-08,196.0,196.0,196.0,196.0,1000.0
2017-02-07,194.0,194.0,193.0,193.0,4000.0
2017-02-06,190.0,194.0,190.0,194.0,3000.0
2017-02-03,,,,,0.0
2017-02-02,196.0,196.0,195.0,195.0,6000.0
2017-02-01,195.0,200.0,195.0,198.0,13000.0
2017-01-31,195.0,195.0,195.0,195.0,2000.0
2017-01-30,191.0,194.0,191.0,194.0,11000.0
2017-01-27,191.0,191.0,187.0,190.0,16000.0
2017-01-26,192.0,192.0,190.0,190.0,5000.0
2017-01-25,192.0,193.0,189.0,193.0,11000.0
